iter	Passed	Remaining
579	650	470
580	651	469
581	652	468
582	653	467
583	654	466
584	655	465
585	656	463
586	657	462
587	658	461
588	659	460
589	660	459
590	661	458
591	663	456
592	664	455
593	665	454
594	666	453
595	667	452
596	668	451
597	669	450
598	670	448
599	671	447
600	672	446
601	673	445
602	674	444
603	675	442
604	676	441
605	677	440
606	678	439
607	679	438
608	680	436
609	681	435
610	682	434
611	683	433
612	684	432
613	686	431
614	687	430
615	688	428
616	689	427
617	690	426
618	691	425
619	692	424
620	693	423
621	694	421
622	695	420
623	696	419
624	697	418
625	698	417
626	699	416
627	700	415
628	701	413
629	702	412
630	703	411
631	704	410
632	705	409
633	706	407
634	707	406
635	708	405
636	709	404
637	710	403
638	711	402
639	712	400
640	713	399
641	715	398
642	716	397
643	717	396
644	718	395
645	719	394
646	720	393
647	721	391
648	722	390
649	723	389
650	724	388
651	725	387
652	726	386
653	727	384
654	728	383
655	729	382
656	730	381
657	732	380
658	733	379
659	734	378
660	735	377
661	736	376
662	737	375
663	738	373
664	739	372
665	740	371
666	741	370
667	742	369
668	743	367
669	744	366
670	745	365
671	746	364
672	747	363
673	748	362
674	749	361
675	751	359
676	752	358
677	753	357
678	754	356
679	755	355
680	756	354
681	757	353
682	758	351
683	759	350
684	760	349
685	761	348
686	762	347
687	763	346
688	764	345
689	765	343
690	766	342
691	767	341
692	768	340
693	769	339
694	770	338
695	771	336
696	772	335
697	773	334
698	774	333
699	775	332
700	776	331
701	777	330
702	778	328
703	779	327
704	781	326
